"artist","name","birthPlace","works"
"http://dbpedia.org/resource/Carl_Andre","Carl Andre","Quincy, Massachusetts, US","Lever"
"http://dbpedia.org/resource/Carl_Andre","Carl Andre","Quincy, Massachusetts, US","Equivalent VIII"
"http://dbpedia.org/resource/Caroline_Shawk_Brooks","Caroline Shawk Brooks","Cincinnati, Ohio","Dreaming Iolanthe"
"http://dbpedia.org/resource/Rudulph_Evans","Rudulph Evans","Washington, D.C., U.S.","Statue of Thomas Jefferson inside the Jefferson Memorial"
"http://dbpedia.org/resource/Bogdan_Rață","Bogdan Rața","Baia Mare, Romania","Lonely ,"
"http://dbpedia.org/resource/Bogdan_Rață","Bogdan Rața","Baia Mare, Romania","Pray ,"
"http://dbpedia.org/resource/Bogdan_Rață","Bogdan Rața","Baia Mare, Romania","Scream ,"
"http://dbpedia.org/resource/Bogdan_Rață","Bogdan Rața","Baia Mare, Romania","The Middle Way"
"http://dbpedia.org/resource/Denis_Foyatier","Denis Foyatier","http://dbpedia.org/resource/Bussières,_Loire","Spartacus"
"http://dbpedia.org/resource/Joseph_Hermon_Cawthra","Joseph Hermon Cawthra","Baildon, Yorkshire, England","War memorials, sculptures"
"http://dbpedia.org/resource/Juan_Manuel_Ferrari","Juan Manuel Ferrari","Montevideo, Uruguay","Cerro de la Gloria, Argentina"
"http://dbpedia.org/resource/Juan_Manuel_Ferrari","Juan Manuel Ferrari","Montevideo, Uruguay","Monumento a la Independencia Nacional – Florida, Uruguay"
"http://dbpedia.org/resource/Julian_Opie","Julian Opie","London, England",""
"http://dbpedia.org/resource/Julian_Opie","Julian Opie","London, England","Ann Dancing"
"http://dbpedia.org/resource/Julian_Opie","Julian Opie","London, England","Reclining Nude"
"http://dbpedia.org/resource/Peter_Hide","Peter Hide","Carshalton, Surrey, UK","""Oddball"", ""The Conquest of Happiness"""
"http://dbpedia.org/resource/Robert_Graham_(sculptor)","Robert Graham","Mexico City, Mexico","Joe Louis Memorial – Detroit, Michigan"
"http://dbpedia.org/resource/Robert_Graham_(sculptor)","Robert Graham","Mexico City, Mexico","Olympic Gateway – Memorial Coliseum, Los Angeles, California ;"
"http://dbpedia.org/resource/Coosje_van_Bruggen","Coosje van Bruggen","Groningen, Netherlands","http://dbpedia.org/resource/List_of_public_art_by_Oldenburg_and_van_Bruggen"
"http://dbpedia.org/resource/Max_Beckmann","Max Beckmann","http://dbpedia.org/resource/Leipzig","The Night, Christ and the Woman Taken in Adultery"
"http://dbpedia.org/resource/Max_Beckmann","Max Beckmann","http://dbpedia.org/resource/Kingdom_of_Saxony","The Night, Christ and the Woman Taken in Adultery"
"http://dbpedia.org/resource/Robert_Ortlieb","Robert Ortlieb","San Diego, California","""For They Know Not What They Do"", ""Emergence"""
"http://dbpedia.org/resource/Edward_Hodges_Baily","Edward Hodges Baily","Bristol, England","http://dbpedia.org/resource/Nelson's_Column"
"http://dbpedia.org/resource/Franz_Iffland","Franz Iffland","http://dbpedia.org/resource/Berlin","Columbine"
"http://dbpedia.org/resource/Franz_Iffland","Franz Iffland","http://dbpedia.org/resource/Berlin","The Archer"
"http://dbpedia.org/resource/Franz_Iffland","Franz Iffland","http://dbpedia.org/resource/Kingdom_of_Prussia","Columbine"
"http://dbpedia.org/resource/Franz_Iffland","Franz Iffland","http://dbpedia.org/resource/Kingdom_of_Prussia","The Archer"
"http://dbpedia.org/resource/Frederick_Hart_(sculptor)","Frederick Hart","Atlanta, Georgia","Ex Nihilo, Washington National Cathedral;"
"http://dbpedia.org/resource/Frederick_Hart_(sculptor)","Frederick Hart","Atlanta, Georgia","The Three Soldiers, Vietnam Veterans Memorial; James Earl Carter Presidential Statue, Georgia State Capitol"
"http://dbpedia.org/resource/Gary_Hill","Gary Hill","Santa Monica, California, U.S.","Electronic Linguistic , Happenstance  , Why Do Things Get in a Muddle?  , Incidence of Catastrophe , Tall Ships , HanD HearD , Frustrum"
"http://dbpedia.org/resource/Gaston_Lachaise","Gaston Lachaise","Paris, France","Standing Woman"
"http://dbpedia.org/resource/Ghisha_Koenig","Ghisha Koenig","London, England","The Machine Minders"
"http://dbpedia.org/resource/Miodrag_Živković_(sculptor)","Miodrag Živković","http://dbpedia.org/resource/Leskovac_(Lazarevac)","Tjentište"
"http://dbpedia.org/resource/Miodrag_Živković_(sculptor)","Миодраг Живковић","http://dbpedia.org/resource/Leskovac_(Lazarevac)","Tjentište"
"http://dbpedia.org/resource/Miodrag_Živković_(sculptor)","Miodrag Živković","http://dbpedia.org/resource/Leskovac_(Lazarevac)","Kadinjača Memorial Complex"
"http://dbpedia.org/resource/Miodrag_Živković_(sculptor)","Миодраг Живковић","http://dbpedia.org/resource/Leskovac_(Lazarevac)","Kadinjača Memorial Complex"
"http://dbpedia.org/resource/Miodrag_Živković_(sculptor)","Miodrag Živković","http://dbpedia.org/resource/Leskovac_(Lazarevac)","The Interrupted Flight"
"http://dbpedia.org/resource/Miodrag_Živković_(sculptor)","Миодраг Живковић","http://dbpedia.org/resource/Leskovac_(Lazarevac)","The Interrupted Flight"
"http://dbpedia.org/resource/Miodrag_Živković_(sculptor)","Miodrag Živković","http://dbpedia.org/resource/Kingdom_of_Yugoslavia","Tjentište"
"http://dbpedia.org/resource/Miodrag_Živković_(sculptor)","Миодраг Живковић","http://dbpedia.org/resource/Kingdom_of_Yugoslavia","Tjentište"
"http://dbpedia.org/resource/Miodrag_Živković_(sculptor)","Miodrag Živković","http://dbpedia.org/resource/Kingdom_of_Yugoslavia","Kadinjača Memorial Complex"
"http://dbpedia.org/resource/Miodrag_Živković_(sculptor)","Миодраг Живковић","http://dbpedia.org/resource/Kingdom_of_Yugoslavia","Kadinjača Memorial Complex"
"http://dbpedia.org/resource/Miodrag_Živković_(sculptor)","Miodrag Živković","http://dbpedia.org/resource/Kingdom_of_Yugoslavia","The Interrupted Flight"
"http://dbpedia.org/resource/Miodrag_Živković_(sculptor)","Миодраг Живковић","http://dbpedia.org/resource/Kingdom_of_Yugoslavia","The Interrupted Flight"
"http://dbpedia.org/resource/Andrea_Bolgi","Andrea Bolgi","Carrara","Saint Helena, St. Peter's Basilica"
"http://dbpedia.org/resource/Antonio_Canova","Antonio Canova","http://dbpedia.org/resource/Republic_of_Venice",""
"http://dbpedia.org/resource/Antonio_Canova","Antonio Canova","http://dbpedia.org/resource/Republic_of_Venice","Napoleon as Mars the Peacemaker"
"http://dbpedia.org/resource/Antonio_Canova","Antonio Canova","http://dbpedia.org/resource/Republic_of_Venice","Psyche Revived by Cupid's Kiss"
"http://dbpedia.org/resource/Antonio_Canova","Antonio Canova","http://dbpedia.org/resource/Republic_of_Venice","The Three Graces"
"http://dbpedia.org/resource/Antonio_Canova","Antonio Canova","http://dbpedia.org/resource/Republic_of_Venice","Venus Victrix"
"http://dbpedia.org/resource/Antonio_Canova","Antonio Canova","http://dbpedia.org/resource/Possagno",""
"http://dbpedia.org/resource/Antonio_Canova","Antonio Canova","http://dbpedia.org/resource/Possagno","Napoleon as Mars the Peacemaker"
"http://dbpedia.org/resource/Antonio_Canova","Antonio Canova","http://dbpedia.org/resource/Possagno","Psyche Revived by Cupid's Kiss"
"http://dbpedia.org/resource/Antonio_Canova","Antonio Canova","http://dbpedia.org/resource/Possagno","The Three Graces"
"http://dbpedia.org/resource/Antonio_Canova","Antonio Canova","http://dbpedia.org/resource/Possagno","Venus Victrix"
"http://dbpedia.org/resource/Leonard_Marconi","Leonard Marconi","http://dbpedia.org/resource/Russian_Empire","http://dbpedia.org/resource/Aleksander_Fredro_Monument_in_Wrocław"
"http://dbpedia.org/resource/Leonard_Marconi","Leonard Marconi","http://dbpedia.org/resource/Russian_Empire","Façade of Galician Sejm"
"http://dbpedia.org/resource/Leonard_Marconi","Leonard Marconi","http://dbpedia.org/resource/Russian_Empire","Tadeusz Kościuszko Monument in Kraków"
"http://dbpedia.org/resource/Leonard_Marconi","Leonard Marconi","http://dbpedia.org/resource/Warsaw","http://dbpedia.org/resource/Aleksander_Fredro_Monument_in_Wrocław"
"http://dbpedia.org/resource/Leonard_Marconi","Leonard Marconi","http://dbpedia.org/resource/Warsaw","Façade of Galician Sejm"
"http://dbpedia.org/resource/Leonard_Marconi","Leonard Marconi","http://dbpedia.org/resource/Warsaw","Tadeusz Kościuszko Monument in Kraków"
"http://dbpedia.org/resource/Linda_Stein_(artist)","Linda Stein","The Bronx, New York US","The Fluidity of Gender & Holocaust Heroes: Fierce Females"
"http://dbpedia.org/resource/Louise_Bourgeois","Louise Bourgeois","Paris, France","Spider, Cells, Maman, Cumul I, The Destruction of the Father"
"http://dbpedia.org/resource/Silvio_Gazzaniga","Silvio Gazzaniga","http://dbpedia.org/resource/Kingdom_of_Italy","FIFA World Cup, UEFA Cup, UEFA Super Cup"
"http://dbpedia.org/resource/Silvio_Gazzaniga","Silvio Gazzaniga","http://dbpedia.org/resource/Milan","FIFA World Cup, UEFA Cup, UEFA Super Cup"
"http://dbpedia.org/resource/Robert_Stackhouse","Robert Stackhouse","http://dbpedia.org/resource/Bronxville,_New_York","Confluence"
"http://dbpedia.org/resource/Augusta_Savage","Augusta Savage","Green Cove Springs, Florida","Lift Every Voice and Sing"
"http://dbpedia.org/resource/Augusta_Savage","Augusta Savage","Green Cove Springs, Florida","Gamin"
"http://dbpedia.org/resource/Augusta_Savage","Augusta Savage","Green Cove Springs, Florida","W.E.B Dubois"
"http://dbpedia.org/resource/Bronwyn_Oliver","Bronwyn Oliver","Gum Flat, New South Wales, Australia",""
"http://dbpedia.org/resource/Bronwyn_Oliver","Bronwyn Oliver","Gum Flat, New South Wales, Australia","Vine"
"http://dbpedia.org/resource/Bronwyn_Oliver","Bronwyn Oliver","Gum Flat, New South Wales, Australia","Palm"
"http://dbpedia.org/resource/Bronwyn_Oliver","Bronwyn Oliver","Gum Flat, New South Wales, Australia","Globe"
"http://dbpedia.org/resource/Bronwyn_Oliver","Bronwyn Oliver","Gum Flat, New South Wales, Australia","Big Feathers"
"http://dbpedia.org/resource/Bruno_Zach","Bruno Zach","http://dbpedia.org/resource/Russian_Empire","The Hugger,"
"http://dbpedia.org/resource/Bruno_Zach","Bruno Zach","http://dbpedia.org/resource/Russian_Empire","The Riding Crop, 1925"
"http://dbpedia.org/resource/Bruno_Zach","Bruno Zach","http://dbpedia.org/resource/Volhynian_Governorate","The Hugger,"
"http://dbpedia.org/resource/Bruno_Zach","Bruno Zach","http://dbpedia.org/resource/Volhynian_Governorate","The Riding Crop, 1925"
"http://dbpedia.org/resource/Bruno_Zach","Bruno Zach","http://dbpedia.org/resource/Zhytomyr","The Hugger,"
"http://dbpedia.org/resource/Bruno_Zach","Bruno Zach","http://dbpedia.org/resource/Zhytomyr","The Riding Crop, 1925"
"http://dbpedia.org/resource/Abastenia_St._Leger_Eberle","Abastenia St. Leger Eberle","Webster City, Iowa, United States","Girl Skating"
"http://dbpedia.org/resource/Abastenia_St._Leger_Eberle","Abastenia St. Leger Eberle","Webster City, Iowa, United States","White Slave"
"http://dbpedia.org/resource/Adelaide_Johnson","Adelaide Johnson","Plymouth, Illinois","Portrait Monument to Lucretia Mott, Elizabeth Cady Stanton, and Susan B. Anthony, U.S. Capitol"
"http://dbpedia.org/resource/Adrien_Étienne_Gaudez","Adrien Étienne Gaudez","Lyon, France","http://dbpedia.org/resource/Antoine-Augustin_Parmentier"
"http://dbpedia.org/resource/Adrien_Étienne_Gaudez","Adrien Étienne Gaudez","Lyon, France","http://dbpedia.org/resource/Jean-Rodolphe_Perronet"
"http://dbpedia.org/resource/Adrien_Étienne_Gaudez","Adrien Étienne Gaudez","Lyon, France","Memorial statue of"
"http://dbpedia.org/resource/Adrien_Étienne_Gaudez","Adrien Étienne Gaudez","Lyon, France","Monumental statue of"
"http://dbpedia.org/resource/Eva_Aeppli","Eva Aeppli","Zofingen, Switzerland",""
"http://dbpedia.org/resource/Eva_Aeppli","Eva Aeppli","Zofingen, Switzerland","in museums:"
"http://dbpedia.org/resource/Eva_Aeppli","Eva Aeppli","Zofingen, Switzerland","Kunsthaus Zurich"
"http://dbpedia.org/resource/Eva_Aeppli","Eva Aeppli","Zofingen, Switzerland","Kunstmuseum Solothurn"
"http://dbpedia.org/resource/Eva_Aeppli","Eva Aeppli","Zofingen, Switzerland","Moderna Museet"
"http://dbpedia.org/resource/Eva_Aeppli","Eva Aeppli","Zofingen, Switzerland","Museum of Modern Art Vienna MUMOK"
"http://dbpedia.org/resource/Eva_Aeppli","Eva Aeppli","Zofingen, Switzerland","Musée National d'Art Moderne"
"http://dbpedia.org/resource/Eva_Aeppli","Eva Aeppli","Zofingen, Switzerland","Omaha, Nebraska  Collection Old Omaha Association"
"http://dbpedia.org/resource/Norma_Redpath","Norma Redpath","Melbourne, Australia","Treasury Fountain, Canberra"
"http://dbpedia.org/resource/Vernon_March","Vernon March","http://dbpedia.org/resource/United_Kingdom_of_Great_Britain_and_Ireland","http://dbpedia.org/resource/The_Cenotaph,_Cape_Town"
"http://dbpedia.org/resource/Vernon_March","Vernon March","http://dbpedia.org/resource/United_Kingdom_of_Great_Britain_and_Ireland","http://dbpedia.org/resource/Diamond_War_Memorial"
"http://dbpedia.org/resource/Vernon_March","Vernon March","http://dbpedia.org/resource/United_Kingdom_of_Great_Britain_and_Ireland","http://dbpedia.org/resource/National_War_Memorial_(Canada)"
"http://dbpedia.org/resource/Vernon_March","Vernon March","http://dbpedia.org/resource/United_Kingdom_of_Great_Britain_and_Ireland","""Psyche"""
"http://dbpedia.org/resource/Vernon_March","Vernon March","http://dbpedia.org/resource/United_Kingdom_of_Great_Britain_and_Ireland","Samuel de Champlain Monument"
"http://dbpedia.org/resource/Vernon_March","Vernon March","http://dbpedia.org/resource/England","http://dbpedia.org/resource/The_Cenotaph,_Cape_Town"
"http://dbpedia.org/resource/Vernon_March","Vernon March","http://dbpedia.org/resource/England","http://dbpedia.org/resource/Diamond_War_Memorial"
"http://dbpedia.org/resource/Vernon_March","Vernon March","http://dbpedia.org/resource/England","http://dbpedia.org/resource/National_War_Memorial_(Canada)"
"http://dbpedia.org/resource/Vernon_March","Vernon March","http://dbpedia.org/resource/England","""Psyche"""
"http://dbpedia.org/resource/Vernon_March","Vernon March","http://dbpedia.org/resource/England","Samuel de Champlain Monument"
"http://dbpedia.org/resource/Vernon_March","Vernon March","http://dbpedia.org/resource/East_Riding_of_Yorkshire","http://dbpedia.org/resource/The_Cenotaph,_Cape_Town"
"http://dbpedia.org/resource/Vernon_March","Vernon March","http://dbpedia.org/resource/East_Riding_of_Yorkshire","http://dbpedia.org/resource/Diamond_War_Memorial"
"http://dbpedia.org/resource/Vernon_March","Vernon March","http://dbpedia.org/resource/East_Riding_of_Yorkshire","http://dbpedia.org/resource/National_War_Memorial_(Canada)"
"http://dbpedia.org/resource/Vernon_March","Vernon March","http://dbpedia.org/resource/East_Riding_of_Yorkshire","""Psyche"""
"http://dbpedia.org/resource/Vernon_March","Vernon March","http://dbpedia.org/resource/East_Riding_of_Yorkshire","Samuel de Champlain Monument"
"http://dbpedia.org/resource/Vernon_March","Vernon March","http://dbpedia.org/resource/Kingston_upon_Hull","http://dbpedia.org/resource/The_Cenotaph,_Cape_Town"
"http://dbpedia.org/resource/Vernon_March","Vernon March","http://dbpedia.org/resource/Kingston_upon_Hull","http://dbpedia.org/resource/Diamond_War_Memorial"
"http://dbpedia.org/resource/Vernon_March","Vernon March","http://dbpedia.org/resource/Kingston_upon_Hull","http://dbpedia.org/resource/National_War_Memorial_(Canada)"
"http://dbpedia.org/resource/Vernon_March","Vernon March","http://dbpedia.org/resource/Kingston_upon_Hull","""Psyche"""
"http://dbpedia.org/resource/Vernon_March","Vernon March","http://dbpedia.org/resource/Kingston_upon_Hull","Samuel de Champlain Monument"
"http://dbpedia.org/resource/Étienne_Maurice_Falconet","Étienne Maurice Falconet","http://dbpedia.org/resource/France","The Bronze Horseman"
"http://dbpedia.org/resource/Étienne_Maurice_Falconet","Étienne Maurice Falconet","http://dbpedia.org/resource/Paris","The Bronze Horseman"
"http://dbpedia.org/resource/Isamu_Noguchi","Isamu Noguchi","Los Angeles, California, United States","http://dbpedia.org/resource/Moerenuma_Park"
"http://dbpedia.org/resource/Isamu_Noguchi","Isamu Noguchi","Los Angeles, California, United States","Black Sun"
"http://dbpedia.org/resource/Isamu_Noguchi","Isamu Noguchi","Los Angeles, California, United States","Akari lanterns"
"http://dbpedia.org/resource/Isamu_Noguchi","Isamu Noguchi","Los Angeles, California, United States","Herman Miller lounge table"
"http://dbpedia.org/resource/Isamu_Noguchi","Isamu Noguchi","Los Angeles, California, United States","Red Cube"
"http://dbpedia.org/resource/Isamu_Noguchi","Isamu Noguchi","Los Angeles, California, United States","Sky Gate"
"http://dbpedia.org/resource/Terry_Stringer","Terry Stringer","Redruth, Cornwall, England","The Risen Christ"
"http://dbpedia.org/resource/Terry_Stringer","Terry Stringer","Redruth, Cornwall, England","Mountain Fountain"
"http://dbpedia.org/resource/Charles_Grafly","Charles Grafly","Philadelphia, Pennsylvania, U.S.","Meade Memorial"
"http://dbpedia.org/resource/Charles_Grafly","Charles Grafly","Philadelphia, Pennsylvania, U.S.","Pioneer Mother"
"http://dbpedia.org/resource/Jim_Denevan","Jim Denevan","Santa Cruz, California, United States","http://dbpedia.org/resource/Vancouver_Sculpture_Biennale"
"http://dbpedia.org/resource/Jim_Denevan","Jim Denevan","Santa Cruz, California, United States","Lake Baikal Russia"
"http://dbpedia.org/resource/Ed_Elliot","Ed Elliott","Worcester,UK","include Greer"
"http://dbpedia.org/resource/Georges_Meurdra","Georges Meurdra","Strasbourg, France","See list"
"http://dbpedia.org/resource/Don_Featherstone_(artist)","Don Featherstone","","http://dbpedia.org/resource/Plastic_flamingo"
"http://dbpedia.org/resource/Don_Featherstone_(artist)","Don Featherstone","Worcester, Massachusetts, U.S.","http://dbpedia.org/resource/Plastic_flamingo"
"http://dbpedia.org/resource/Donatello","Donatello","http://dbpedia.org/resource/Republic_of_Florence","Saint George, David, Equestrian Monument of Gattamelata"
"http://dbpedia.org/resource/Douwe_Blumberg","Douwe Blumberg","http://dbpedia.org/resource/Los_Angeles,_California","America's Response Monument, Flight 5191 Memorial"
"http://dbpedia.org/resource/Mary_Lawrence_(sculptor)","Mary Lawrence","New York, New York","sculpture of Christopher Columbus at the World's Columbian Exposition"
"http://dbpedia.org/resource/Rasmus_Andersen","Rasmus Andersen","Ørting, Denmark",""
"http://dbpedia.org/resource/Rasmus_Andersen","Rasmus Andersen","Ørting, Denmark","C. F. Tietgen, 1905"
"http://dbpedia.org/resource/Rasmus_Andersen","Rasmus Andersen","Ørting, Denmark","Enrico Dalgas, 1900"
"http://dbpedia.org/resource/Raymond_Duchamp-Villon","Raymond Duchamp-Villon","Damville, Eure, France","The Large Horse , La Maison Cubiste facade"
"http://dbpedia.org/resource/Ngongo_ya_Chintu","Ngongo ya Chintu","http://dbpedia.org/resource/Katanga_Province","Prestige Stool: Female Caryatid"
"http://dbpedia.org/resource/Ngongo_ya_Chintu","Ngongo ya Chintu","http://dbpedia.org/resource/Democratic_Republic_of_Congo","Prestige Stool: Female Caryatid"
"http://dbpedia.org/resource/Ngongo_ya_Chintu","Ngongo ya Chintu","http://dbpedia.org/resource/Kateba","Prestige Stool: Female Caryatid"
"http://dbpedia.org/resource/Sydney_March","Sydney March","Stoneferry, Kingston upon Hull, East Riding of Yorkshire, England","http://dbpedia.org/resource/National_War_Memorial_(Canada)"
"http://dbpedia.org/resource/Sydney_March","Sydney March","Stoneferry, Kingston upon Hull, East Riding of Yorkshire, England","1900.0"
"http://dbpedia.org/resource/Sydney_March","Sydney March","Stoneferry, Kingston upon Hull, East Riding of Yorkshire, England","Bromley War Memorial"
"http://dbpedia.org/resource/Sydney_March","Sydney March","Stoneferry, Kingston upon Hull, East Riding of Yorkshire, England","""Cecil John Rhodes"""
"http://dbpedia.org/resource/Sydney_March","Sydney March","Stoneferry, Kingston upon Hull, East Riding of Yorkshire, England","""King Edward VII"""
